Version 4
SHEET 1 1920 3276
SYMBOL g -784 304 R0
SYMATTR InstName G1
SYMATTR Value 1m
SYMBOL g -688 144 R0
SYMATTR InstName G2
SYMATTR Value -1m
SYMBOL g 0 -32 R0
SYMATTR InstName G5
SYMATTR Value 1m
SYMBOL g 240 -48 R0
SYMATTR InstName G6
SYMATTR Value 1m
SYMBOL g 0 224 M0
SYMATTR InstName G7
SYMATTR Value -1m
SYMBOL g 224 224 M0
SYMATTR InstName G8
SYMATTR Value -1m
SYMBOL cap 96 400 R0
SYMATTR InstName C4
SYMATTR Value 1.4298p
SYMBOL g 16 752 R0
SYMATTR InstName G11
SYMATTR Value 1m
SYMBOL g 272 736 R0
SYMATTR InstName G12
SYMATTR Value 1m
SYMBOL g 16 1008 M0
SYMATTR InstName G13
SYMATTR Value -1m
SYMBOL g 256 1008 M0
SYMATTR InstName G14
SYMATTR Value -1m
SYMBOL cap 128 1184 R0
SYMATTR InstName C5
SYMATTR Value 1.4298p
SYMBOL res -576 32 R0
SYMATTR InstName R1
SYMATTR Value 10.51k
SYMBOL res 96 -144 R0
SYMATTR InstName R3
SYMATTR Value 15.75k
SYMBOL res 128 640 R0
SYMATTR InstName R6
SYMATTR Value 15.77k
SYMBOL res 352 640 R0
SYMATTR InstName R7
SYMATTR Value 15.77k
SYMBOL g 944 736 R0
SYMATTR InstName G9
SYMATTR Value -1m
SYMBOL res 368 -64 R0
SYMATTR InstName R2
SYMATTR Value 15.71k
TEXT -264 -184 Left 4 ;212VL016
TEXT 800 104 Left 2 !.lib C:\\Users\\ACER\\Desktop\\tsmc350nm.txt
TEXT 832 200 Left 2 !.ac dec 100000000000 10 10000Meg
